"BUILDING_ADDRESS_KEY","BUILDING_KEY","ADDRESS_PURPOSE","ADDRESS_CITY_ID","IS_E911_ADDRESS","STREET_NUMBER","STREET_NUMBER_SUFFIX","PRE_DIRECTIONAL","STREET_NAME","STREET_SUFFIX","POST_DIRECTIONAL","CITY","STATE","POSTAL_CODE","WAREHOUSE_LOAD_DATE"
"OC6-MAIL","OC6","MAIL","708","","77","","","MASSACHUSETTS","AVE","","CAMBRIDGE","MA","02139",28-OCT-24
"OC6-STREET","OC6","STREET","","","645","","","SUMMER","ST","","BOSTON","MA","02210",28-OCT-24
"OC100-E911_1","OC100","E911_1","","","820","","","FIRST","ST","NE","WASHINGTON","DC","20002",28-OCT-24
"OC100-STREET","OC100","STREET","","","820","","","FIRST","ST","NE","WASHINGTON","DC","20002",28-OCT-24
"OC101-E911_1","OC101","E911_1","","","1","","","DUPONT","CIR","NW","WASHINGTON","DC","20036",28-OCT-24
"OC101-STREET","OC101","STREET","","","1","","","DUPONT","CIR","NW","WASHINGTON","DC","20036",28-OCT-24
"OC11-E911_1","OC11","E911_1","","","1","","","SUMMER","ST","","BOSTON","MA","02110",28-OCT-24
"OC11-MAIL","OC11","MAIL","","","1","","","SUMMER","ST","","BOSTON","MA","02110",28-OCT-24
"OC11-STREET","OC11","STREET","","","1","","","SUMMER","ST","","BOSTON","MA","02110",28-OCT-24
"OC15-E911_1","OC15","E911_1","","","22","","","BLAKE","ST","","MEDFORD","MA","02155",28-OCT-24
"OC15-STREET","OC15","STREET","","","22","","","BLAKE","ST","","MEDFORD","MA","02155",28-OCT-24
"OC19A-E911_1","OC19A","E911_1","","","21","","","MANNING","AVE","","MIDDLETON","MA","01949",28-OCT-24
"OC19A-STREET","OC19A","STREET","","","21","","","MANNING","AVE","","MIDDLETON","MA","01949",28-OCT-24
"OC19B-E911_1","OC19B","E911_1","","","21","","","MANNING","AVE","","MIDDLETON","MA","01949",28-OCT-24
"OC19B-STREET","OC19B","STREET","","","21","","","MANNING","AVE","","MIDDLETON","MA","01949",28-OCT-24
"OC19C-E911_1","OC19C","E911_1","","","21","","","MANNING","AVE","","MIDDLETON","MA","01949",28-OCT-24
"OC19C-STREET","OC19C","STREET","","","21","","","MANNING","AVE","","MIDDLETON","MA","01949",28-OCT-24
"OC19D-E911_1","OC19D","E911_1","","","21","","","MANNING","AVE","","MIDDLETON","MA","01949",28-OCT-24
"OC19D-STREET","OC19D","STREET","","","21","","","MANNING","AVE","","MIDDLETON","MA","01949",28-OCT-24
"OC19E-E911_1","OC19E","E911_1","","","21","","","MANNING","AVE","","MIDDLETON","MA","01949",28-OCT-24
"OC19E-STREET","OC19E","STREET","","","21","","","MANNING","AVE","","MIDDLETON","MA","01949",28-OCT-24
"OC19F-E911_1","OC19F","E911_1","","","21","","","MANNING","AVE","","MIDDLETON","MA","01949",28-OCT-24
"OC19F-STREET","OC19F","STREET","","","21","","","MANNING","AVE","","MIDDLETON","MA","01949",28-OCT-24
"OC19G-E911_1","OC19G","E911_1","","","21","","","MANNING","AVE","","MIDDLETON","MA","01949",28-OCT-24
"OC19G-STREET","OC19G","STREET","","","21","","","MANNING","AVE","","MIDDLETON","MA","01949",28-OCT-24
"OC19H-E911_1","OC19H","E911_1","","","21","","","MANNING","AVE","","MIDDLETON","MA","01949",28-OCT-24
"OC19H-STREET","OC19H","STREET","","","21","","","MANNING","AVE","","MIDDLETON","MA","01949",28-OCT-24
"OC19J-E911_1","OC19J","E911_1","","","21","","","MANNING","AVE","","MIDDLETON","MA","01949",28-OCT-24
"OC19J-STREET","OC19J","STREET","","","21","","","MANNING","AVE","","MIDDLETON","MA","01949",28-OCT-24
"OC19K-E911_1","OC19K","E911_1","","","21","","","MANNING","AVE","","MIDDLETON","MA","01949",28-OCT-24
"OC19K-STREET","OC19K","STREET","","","21","","","MANNING","AVE","","MIDDLETON","MA","01949",28-OCT-24
"OC19L-E911_1","OC19L","E911_1","","","21","","","MANNING","AVE","","MIDDLETON","MA","01949",28-OCT-24
"OC19L-STREET","OC19L","STREET","","","21","","","MANNING","AVE","","MIDDLETON","MA","01949",28-OCT-24
"OC19M-E911_1","OC19M","E911_1","","","21","","","MANNING","AVE","","MIDDLETON","MA","01949",28-OCT-24
"OC19M-STREET","OC19M","STREET","","","21","","","MANNING","AVE","","MIDDLETON","MA","01949",28-OCT-24
"OC19N-E911_1","OC19N","E911_1","","","21","","","MANNING","AVE","","MIDDLETON","MA","01949",28-OCT-24
"OC19N-STREET","OC19N","STREET","","","21","","","MANNING","AVE","","MIDDLETON","MA","01949",28-OCT-24
"OC19Q-E911_1","OC19Q","E911_1","","","21","","","MANNING","AVE","","MIDDLETON","MA","01949",28-OCT-24
"OC19Q-STREET","OC19Q","STREET","","","21","","","MANNING","AVE","","MIDDLETON","MA","01949",28-OCT-24
"OC21-E911_1","OC21","E911_1","","","50","","","GROTON","RD","","WESTFORD","MA","01886",28-OCT-24
"OC21-MAIL","OC21","MAIL","","","50","","","GROTON","RD","","WESTFORD","MA","01886",28-OCT-24
"OC21-STREET","OC21","STREET","","","50","","","GROTON","RD","","WESTFORD","MA","01886",28-OCT-24
"OC21A-E911_1","OC21A","E911_1","","","50","","","GROTON","RD","","WESTFORD","MA","01886",28-OCT-24
"OC21A-MAIL","OC21A","MAIL","","","50","","","GROTON","RD","","WESTFORD","MA","01886",28-OCT-24
"OC21A-STREET","OC21A","STREET","","","50","","","GROTON","RD","","WESTFORD","MA","01886",28-OCT-24
"OC21B-E911_1","OC21B","E911_1","","","50","","","GROTON","RD","","WESTFORD","MA","01886",28-OCT-24
"OC21B-MAIL","OC21B","MAIL","","","50","","","GROTON","RD","","WESTFORD","MA","01886",28-OCT-24
"OC21B-STREET","OC21B","STREET","","","50","","","GROTON","RD","","WESTFORD","MA","01886",28-OCT-24
"OC21C-E911_1","OC21C","E911_1","","","50","","","GROTON","RD","","WESTFORD","MA","01886",28-OCT-24
"OC21C-MAIL","OC21C","MAIL","","","50","","","GROTON","RD","","WESTFORD","MA","01886",28-OCT-24
"OC21C-STREET","OC21C","STREET","","","50","","","GROTON","RD","","WESTFORD","MA","01886",28-OCT-24
"OC21D-E911_1","OC21D","E911_1","","","50","","","GROTON","RD","","WESTFORD","MA","01886",28-OCT-24
"OC21D-MAIL","OC21D","MAIL","","","50","","","GROTON","RD","","WESTFORD","MA","01886",28-OCT-24
"OC21D-STREET","OC21D","STREET","","","50","","","GROTON","RD","","WESTFORD","MA","01886",28-OCT-24
"OC21E-E911_1","OC21E","E911_1","","","50","","","GROTON","RD","","WESTFORD","MA","01886",28-OCT-24
"66-STREET","66","STREET","25344","","25","","","AMES","ST","","CAMBRIDGE","MA","02142",28-OCT-24
"68-E911_1","68","E911_1","25345","","31","","","AMES","ST","","CAMBRIDGE","MA","02142",28-OCT-24
"68-MAIL","68","MAIL","708","","77","","","MASSACHUSETTS","AVE","","CAMBRIDGE","MA","02139",28-OCT-24
"68-PARCL1","68","PARCL1","","","AME31","","","","","","","","02142",28-OCT-24
"68-STREET","68","STREET","25345","","31","","","AMES","ST","","CAMBRIDGE","MA","02142",28-OCT-24
"76-E911_1","76","E911_1","31707","","500","","","MAIN","ST","","CAMBRIDGE","MA","02142",28-OCT-24
"76-MAIL","76","MAIL","708","","77","","","MASSACHUSETTS","AVE","","CAMBRIDGE","MA","02139",28-OCT-24
"76-STREET","76","STREET","31707","","500","","","MAIN","ST","","CAMBRIDGE","MA","02142",28-OCT-24
"E1-E911_1","E1","E911_1","24118","","111","","","MEMORIAL","DR","","CAMBRIDGE","MA","02142",28-OCT-24
"E1-MAIL","E1","MAIL","24118","","111","","","MEMORIAL","DR","","CAMBRIDGE","MA","02142",28-OCT-24
"E1-PARCL1","E1","PARCL1","","","MEM106","","","","","","CAMBRIDGE","MA","02142",28-OCT-24
"E1-STREET","E1","STREET","24118","","111","","","MEMORIAL","DR","","CAMBRIDGE","MA","02142",28-OCT-24
"E2-E911_1","E2","E911_1","29136","","4","","","AMES","ST","","CAMBRIDGE","MA","02142",28-OCT-24
"E2-E911_2","E2","E911_2","","","70","","","AMHERST","ST","","CAMBRIDGE","MA","02142",28-OCT-24
"E2-MAIL","E2","MAIL","","","70","","","AMHERST","ST","","CAMBRIDGE","MA","02142",28-OCT-24
"E2-PARCL1","E2","PARCL1","","","MEM106","","","","","","CAMBRIDGE","MA","02142",28-OCT-24
"E2-STREET","E2","STREET","29136","","4","","","AMES","ST","","CAMBRIDGE","MA","02142",28-OCT-24
"E14-E911_1","E14","E911_1","31393","","75","","","AMHERST","ST","","CAMBRIDGE","MA","02142",28-OCT-24
"E14-MAIL","E14","MAIL","708","","77","","","MASSACHUSETTS","AVE","","CAMBRIDGE","MA","02139",28-OCT-24
"E14-STREET","E14","STREET","31393","","75","","","AMHERST","ST","","CAMBRIDGE","MA","02142",28-OCT-24
"E15-E911_1","E15","E911_1","25342","","20","","","AMES","ST","","CAMBRIDGE","MA","02142",28-OCT-24
"E15-MAIL","E15","MAIL","708","","77","","","MASSACHUSETTS","AVE","","CAMBRIDGE","MA","02139",28-OCT-24
"E15-PARCL1","E15","PARCL1","","","MAI364","","","","","","","","02142",28-OCT-24
"E15-PARCL2","E15","PARCL2","","","AME12","","","","","","","","02142",28-OCT-24
"E15-STREET","E15","STREET","25342","","20","","","AMES","ST","","CAMBRIDGE","MA","02142",28-OCT-24
"E17-E911_1","E17","E911_1","29173","","40","","","AMES","ST","","CAMBRIDGE","MA","02142",28-OCT-24
"E17-MAIL","E17","MAIL","708","","77","","","MASSACHUSETTS","AVE","","CAMBRIDGE","MA","02139",28-OCT-24
"E17-PARCL1","E17","PARCL1","","","MAI364","","","","","","","","02142",28-OCT-24
"E17-STREET","E17","STREET","29173","","40","","","AMES","ST","","CAMBRIDGE","MA","02142",28-OCT-24
"E18-E911_1","E18","E911_1","29507","","50","","","AMES","ST","","CAMBRIDGE","MA","02142",28-OCT-24
"E18-MAIL","E18","MAIL","708","","77","","","MASSACHUSETTS","AVE","","CAMBRIDGE","MA","02139",28-OCT-24
"E18-PARCL1","E18","PARCL1","","","MAI364","","","","","","","","02142",28-OCT-24
"E18-STREET","E18","STREET","29507","","50","","","AMES","ST","","CAMBRIDGE","MA","02142",28-OCT-24
"E19-E911_1","E19","E911_1","25938","","400","","","MAIN","ST","","CAMBRIDGE","MA","02142",28-OCT-24
"E19-MAIL","E19","MAIL","708","","77","","","MASSACHUSETTS","AVE","","CAMBRIDGE","MA","02139",28-OCT-24
"E19-PARCL1","E19","PARCL1","","","MAI364","","","","","","","","02142",28-OCT-24
"E19-STREET","E19","STREET","25938","","400","","","MAIN","ST","","CAMBRIDGE","MA","02142",28-OCT-24
"E23-E911_1","E23","E911_1","25550","","25","","","CARLETON","ST","","CAMBRIDGE","MA","02142",28-OCT-24
"E23-MAIL","E23","MAIL","708","","77","","","MASSACHUSETTS","AVE","","CAMBRIDGE","MA","02139",28-OCT-24
"E23-PARCL1","E23","PARCL1","","","CAR1","","","","","","","","02142",28-OCT-24
"E23-PARCL2","E23","PARCL2","","","CAR45","","","","","","","","02142",28-OCT-24
"E23-STREET","E23","STREET","25550","","25","","","CARLETON","ST","","CAMBRIDGE","MA","02142",28-OCT-24
"E25-E911_1","E25","E911_1","733","","45","","","CARLETON","ST","","CAMBRIDGE","MA","02142",28-OCT-24
"E25-MAIL","E25","MAIL","708","","77","","","MASSACHUSETTS","AVE","","CAMBRIDGE","MA","02139",28-OCT-24
"E25-PARCL1","E25","PARCL1","","","DEA18","","","","","","","","02142",28-OCT-24
"E25-PARCL2","E25","PARCL2","","","CAR45","","","","","","","","02142",28-OCT-24
"E25-PARCL3","E25","PARCL3","","","MAI364","","","","","","","","02142",28-OCT-24
"E25-STREET","E25","STREET","733","","45","","","CARLETON","ST","","CAMBRIDGE","MA","02142",28-OCT-24
"E28-E911_1","E28","E911_1","","","314","","","MAIN","ST","","CAMBRIDGE","MA","02139",28-OCT-24
"E28-STREET","E28","STREET","","","314","","","MAIN","ST","","CAMBRIDGE","MA","02139",28-OCT-24
"E37-E911_1","E37","E911_1","742","","292","","","MAIN","ST","","CAMBRIDGE","MA","02142",28-OCT-24
"E37-STREET","E37","STREET","","","45","","","HAYWARD","ST","","CAMBRIDGE","MA","02142",28-OCT-24
"E37P-E911_1","E37P","E911_1","","","25","","","HAYWARD","ST","","CAMBRIDGE","MA","02142",28-OCT-24
"E37P-STREET","E37P","STREET","","","25","","","HAYWARD","ST","","CAMBRIDGE","MA","02142",28-OCT-24
"E38-E911_1","E38","E911_1","742","","292","","","MAIN","ST","","CAMBRIDGE","MA","02142",28-OCT-24
"E38-STREET","E38","STREET","742","","292","","","MAIN","ST","","CAMBRIDGE","MA","02142",28-OCT-24
"E40-E911_1","E40","E911_1","26457","","1","","","AMHERST","ST","","CAMBRIDGE","MA","02142",28-OCT-24
"E40-MAIL","E40","MAIL","708","","77","","","MASSACHUSETTS","AVE","","CAMBRIDGE","MA","02139",28-OCT-24
"E40-PARCL1","E40","PARCL1","","","AMH1","","","","","","","","02142",28-OCT-24
"E40-STREET","E40","STREET","26457","","1","","","AMHERST","ST","","CAMBRIDGE","MA","02142",28-OCT-24
"E51-E911_1","E51","E911_1","739","","70","","","MEMORIAL","DR","","CAMBRIDGE","MA","02142",28-OCT-24
"E51-MAIL","E51","MAIL","708","","77","","","MASSACHUSETTS","AVE","","CAMBRIDGE","MA","02139",28-OCT-24
"E51-PARCL1","E51","PARCL1","","","MEM70A","","","","","","","","02142",28-OCT-24
"E51-STREET","E51","STREET","739","","70","","","MEMORIAL","DR","","CAMBRIDGE","MA","02142",28-OCT-24
"E52-E911_1","E52","E911_1","740","","50","","","MEMORIAL","DR","","CAMBRIDGE","MA","02142",28-OCT-24
"E52-MAIL","E52","MAIL","708","","77","","","MASSACHUSETTS","AVE","","CAMBRIDGE","MA","02139",28-OCT-24
"E52-PARCL1","E52","PARCL1","","","WAD30","","","","","","","","02142",28-OCT-24
"E52-STREET","E52","STREET","740","","50","","","MEMORIAL","DR","","CAMBRIDGE","MA","02142",28-OCT-24
"E53-E911_1","E53","E911_1","26368","","30","","","WADSWORTH","ST","","CAMBRIDGE","MA","02142",28-OCT-24
"E53-MAIL","E53","MAIL","708","","77","","","MASSACHUSETTS","AVE","","CAMBRIDGE","MA","02139",28-OCT-24
"E53-PARCL1","E53","PARCL1","","","WAD30","","","","","","","","02142",28-OCT-24
"E53-PARCL2","E53","PARCL2","","","MAI180","","","","","","","","02142",28-OCT-24
"E53-STREET","E53","STREET","26368","","30","","","WADSWORTH","ST","","CAMBRIDGE","MA","02142",28-OCT-24
"E53P-E911_1","E53P","E911_1","26368","","30","","","WADSWORTH","ST","","CAMBRIDGE","MA","02142",28-OCT-24
"E53P-MAIL","E53P","MAIL","708","","77","","","MASSACHUSETTS","AVE","","CAMBRIDGE","MA","02139",28-OCT-24
"E53P-STREET","E53P","STREET","26368","","30","","","WADSWORTH","ST","","CAMBRIDGE","MA","02142",28-OCT-24
"E60-E911_1","E60","E911_1","6394","","30","","","MEMORIAL","DR","","CAMBRIDGE","MA","02142",28-OCT-24
"E60-MAIL","E60","MAIL","6394","","30","","","MEMORIAL","DR","","CAMBRIDGE","MA","02142",28-OCT-24
"E60-PARCL1","E60","PARCL1","","","MEM30","","","","","","","","02142",28-OCT-24
"E60-STREET","E60","STREET","6394","","30","","","MEMORIAL","DR","","CAMBRIDGE","MA","02142",28-OCT-24
"E62-E911_1","E62","E911_1","31706","","100","","","MAIN","ST","","CAMBRIDGE","MA","02142",28-OCT-24
"E62-MAIL","E62","MAIL","31706","","100","","","MAIN","ST","","CAMBRIDGE","MA","02142",28-OCT-24
"E62-STREET","E62","STREET","31706","","100","","","MAIN","ST","","CAMBRIDGE","MA","02142",28-OCT-24
"E62P-E911_1","E62P","E911_1","31706","","100","","","MAIN","ST","","CAMBRIDGE","MA","02142",28-OCT-24
"E62P-MAIL","E62P","MAIL","31706","","100","","","MAIN","ST","","CAMBRIDGE","MA","02142",28-OCT-24
"E62P-STREET","E62P","STREET","31706","","100","","","MAIN","ST","","CAMBRIDGE","MA","02142",28-OCT-24
"E66-E911_1","E66","E911_1","","","1","","","MEMORIAL","DRIVE","","CAMBRIDGE","MA","02142",28-OCT-24
"E66-MAIL","E66","MAIL","","","1","","","MEMORIAL","DRIVE","","CAMBRIDGE","MA","02142",28-OCT-24
"E66-STREET","E66","STREET","","","1","","","MEMORIAL","DRIVE","","CAMBRIDGE","MA","02142",28-OCT-24
"E70-E911_1","E70","E911_1","4149","","1","","","BROADWAY","","","CAMBRIDGE","MA","02142",28-OCT-24
"E70-MAIL","E70","MAIL","708","","77","","","MASSACHUSETTS","AVE","","CAMBRIDGE","MA","02139",28-OCT-24
"E70-STREET","E70","STREET","4149","","1","","","BROADWAY","","","CAMBRIDGE","MA","02142",28-OCT-24
"E90-E911_1","E90","E911_1","","","1","","","MAIN","ST","","CAMBRIDGE","MA","02142",28-OCT-24
"E90-STREET","E90","STREET","","","1","","","MAIN","ST","","CAMBRIDGE","MA","02142",28-OCT-24
"E94-E911_1","E94","E911_1","","","245","","","FIRST","ST","","CAMBRIDGE","MA","02142",28-OCT-24
"E94-STREET","E94","STREET","","","245","","","FIRST","ST","","CAMBRIDGE","MA","02142",28-OCT-24
"N4-E911_1","N4","E911_1","717","","32","","","ALBANY","ST","","CAMBRIDGE","MA","02139",28-OCT-24
"N4-MAIL","N4","MAIL","708","","77","","","MASSACHUSETTS","AVE","","CAMBRIDGE","MA","02139",28-OCT-24
"N4-PARCL1","N4","PARCL1","","","ALB2&2R","","","","","","","","02142",28-OCT-24
"N4-PARCL2","N4","PARCL2","","","ALB36&36R","","","","","","","","02142",28-OCT-24
"W33-E911_2","W33","E911_2","47","","106","","","VASSAR","ST","","CAMBRIDGE","MA","02139",28-OCT-24
"W33-MAIL","W33","MAIL","708","","77","","","MASSACHUSETTS","AVE","","CAMBRIDGE","MA","02139",28-OCT-24
"W33-PARCL1","W33","PARCL1","","","VAS106","","","","","","","","02139",28-OCT-24
"W33-STREET","W33","STREET","47","","106","","","VASSAR","ST","","CAMBRIDGE","MA","02139",28-OCT-24
"W34-E911_1","W34","E911_1","672","","120","","","VASSAR","ST","","CAMBRIDGE","MA","02139",28-OCT-24
"W34-MAIL","W34","MAIL","708","","77","","","MASSACHUSETTS","AVE","","CAMBRIDGE","MA","02139",28-OCT-24
"W34-PARCL1","W34","PARCL1","","","VAS106","","","","","","","","02139",28-OCT-24
"W34-STREET","W34","STREET","672","","120","","","VASSAR","ST","","CAMBRIDGE","MA","02139",28-OCT-24
"W35-E911_1","W35","E911_1","672","","120","","","VASSAR","ST","","CAMBRIDGE","MA","02139",28-OCT-24
"W35-MAIL","W35","MAIL","708","","77","","","MASSACHUSETTS","AVE","","CAMBRIDGE","MA","02139",28-OCT-24
"W35-STREET","W35","STREET","672","","120","","","VASSAR","ST","","CAMBRIDGE","MA","02139",28-OCT-24
"W36-E911_1","W36","E911_1","","","130","","","VASSAR","ST","","CAMBRIDGE","MA","02139",28-OCT-24
"W36-MAIL","W36","MAIL","708","","77","","","MASSACHUSETTS","AVE","","CAMBRIDGE","MA","02139",28-OCT-24
"W36-STREET","W36","STREET","","","130","","","VASSAR","ST","","CAMBRIDGE","MA","02139",28-OCT-24
"W41-E911_1","W41","E911_1","","","134","","","MASSACHUSETTS","AVENUE","","CAMBRIDGE","MA","02139",28-OCT-24
"W41-MAIL","W41","MAIL","708","","77","","","MASSACHUSETTS","AVE","","CAMBRIDGE","MA","02139",28-OCT-24
"W41-STREET","W41","STREET","","","134","","","MASSACHUSETTS","AVENUE","","CAMBRIDGE","MA","02139",28-OCT-24
"W46-E911_1","W46","E911_1","","","189","","","VASSAR","ST","","CAMBRIDGE","MA","02139",28-OCT-24
"W46-STREET","W46","STREET","","","189","","","VASSAR","ST","","CAMBRIDGE","MA","02139",28-OCT-24
"W51-E911_1","W51","E911_1","45","","410","","","MEMORIAL","DR","","CAMBRIDGE","MA","02139",28-OCT-24
"W51-MAIL","W51","MAIL","45","","410","","","MEMORIAL","DR","","CAMBRIDGE","MA","02139",28-OCT-24
"W51-PARCL1","W51","PARCL1","","","MEM410","","","","","","","","02139",28-OCT-24
"W51-PARCL2","W51","PARCL2","","","MEM405","","","","","","","","02139",28-OCT-24
"W51-STREET","W51","STREET","45","","410","","","MEMORIAL","DR","","CAMBRIDGE","MA","02139",28-OCT-24
"W51C-E911_1","W51C","E911_1","14139","","405","","","MEMORIAL","DR","","CAMBRIDGE","MA","02139",28-OCT-24
"W51C-MAIL","W51C","MAIL","708","","77","","","MASSACHUSETTS","AVE","","CAMBRIDGE","MA","02139",28-OCT-24
"W51C-STREET","W51C","STREET","14139","","405","","","MEMORIAL","DR","","CAMBRIDGE","MA","02139",28-OCT-24
"W51D-E911_1","W51D","E911_1","","","407","","","MEMORIAL","DR","","CAMBRIDGE","MA","02139",28-OCT-24
"W51D-MAIL","W51D","MAIL","708","","77","","","MASSACHUSETTS","AVE","","CAMBRIDGE","MA","02139",28-OCT-24
"W51D-STREET","W51D","STREET","","","407","","","MEMORIAL","DR","","CAMBRIDGE","MA","02139",28-OCT-24
"W53-E911_1","W53","E911_1","31046","","410","R","","MEMORIAL","DR","","CAMBRIDGE","MA","02139",28-OCT-24
"W53-MAIL","W53","MAIL","708","","77","","","MASSACHUSETTS","AVE","","CAMBRIDGE","MA","02139",28-OCT-24
"W53-PARCL1","W53","PARCL1","","","VAS160","","","","","","","","02139",28-OCT-24
"W53-PARCL2","W53","PARCL2","","","VAS170","","","","","","","","02139",28-OCT-24
"W53-PARCL3","W53","PARCL3","","","VAS106","","","","","","","","02139",28-OCT-24
"W53-STREET","W53","STREET","","","410","","","MEMORIAL","DR","(Rear)","CAMBRIDGE","MA","02139",28-OCT-24
"W53A-E911_1","W53A","E911_1","31046","","410","R","","MEMORIAL","DR","","CAMBRIDGE","MA","02139",28-OCT-24
"W53A-MAIL","W53A","MAIL","708","","77","","","MASSACHUSETTS","AVE","","CAMBRIDGE","MA","02139",28-OCT-24
"W53A-PARCL1","W53A","PARCL1","","","VAS170","","","","","","","","02139",28-OCT-24
"W53A-STREET","W53A","STREET","","","410","","","MEMORIAL","DR","(Rear)","CAMBRIDGE","MA","02139",28-OCT-24
"W53B-E911_1","W53B","E911_1","31046","","410","R","","MEMORIAL","DR","","CAMBRIDGE","MA","02139",28-OCT-24
"W53B-MAIL","W53B","MAIL","708","","77","","","MASSACHUSETTS","AVE","","CAMBRIDGE","MA","02139",28-OCT-24
"W53B-PARCL1","W53B","PARCL1","","","VAS170","","","","","","","","02139",28-OCT-24
"W53B-STREET","W53B","STREET","","","410","","","MEMORIAL","DR","(Rear)","CAMBRIDGE","MA","02139",28-OCT-24
"W53C-E911_1","W53C","E911_1","31046","","410","R","","MEMORIAL","DR","","CAMBRIDGE","MA","02139",28-OCT-24
"W53C-MAIL","W53C","MAIL","708","","77","","","MASSACHUSETTS","AVE","","CAMBRIDGE","MA","02139",28-OCT-24
"W53C-STREET","W53C","STREET","","","410","","","MEMORIAL","DR","(Rear)","CAMBRIDGE","MA","02139",28-OCT-24
"W53D-E911_1","W53D","E911_1","31046","","410","R","","MEMORIAL","DR","","CAMBRIDGE","MA","02139",28-OCT-24
"W53D-MAIL","W53D","MAIL","708","","77","","","MASSACHUSETTS","AVE","","CAMBRIDGE","MA","02139",28-OCT-24
"W53D-STREET","W53D","STREET","","","410","","","MEMORIAL","DR","(Rear)","CAMBRIDGE","MA","02139",28-OCT-24
"W53E-E911_1","W53E","E911_1","31046","","410","R","","MEMORIAL","DR","","CAMBRIDGE","MA","02139",28-OCT-24
"42C-STREET","42C","STREET","","","37","","","ALBANY","ST","","CAMBRIDGE","MA","02139",28-OCT-24
"42T-E911_1","42T","E911_1","684","","59","","","VASSAR","ST","","CAMBRIDGE","MA","02139",28-OCT-24
"42T-STREET","42T","STREET","684","","59","","","VASSAR","ST","","CAMBRIDGE","MA","02139",28-OCT-24
"43-E911_1","43","E911_1","29749","","57","","","VASSAR","ST","","CAMBRIDGE","MA","02139",28-OCT-24
"43-MAIL","43","MAIL","708","","77","","","MASSACHUSETTS","AVE","","CAMBRIDGE","MA","02139",28-OCT-24
"43-PARCL1","43","PARCL1","","","MEM106","","","","","","CAMBRIDGE","MA","02142",28-OCT-24
"43-STREET","43","STREET","29749","","57","","","VASSAR","ST","","CAMBRIDGE","MA","02139",28-OCT-24
"45-E911_1","45","E911_1","718","","51","","","VASSAR","ST","","CAMBRIDGE","MA","02139",28-OCT-24
"45-MAIL","45","MAIL","718","","51","","","VASSAR","ST","","CAMBRIDGE","MA","02139",28-OCT-24
"45-STREET","45","STREET","718","","51","","","VASSAR","ST","","CAMBRIDGE","MA","02139",28-OCT-24
"46-E911_1","46","E911_1","29292","","43","","","VASSAR","ST","","CAMBRIDGE","MA","02139",28-OCT-24
"46-MAIL","46","MAIL","30245","","77","","","VASSAR","ST","","CAMBRIDGE","MA","02139",28-OCT-24
"46-STREET","46","STREET","29292","","43","","","VASSAR","ST","","CAMBRIDGE","MA","02139",28-OCT-24
"48-E911_1","48","E911_1","720","","15","","","VASSAR","ST","","CAMBRIDGE","MA","02139",28-OCT-24
"48-MAIL","48","MAIL","708","","77","","","MASSACHUSETTS","AVE","","CAMBRIDGE","MA","02139",28-OCT-24
"48-PARCL1","48","PARCL1","","","MEM106","","","","","","CAMBRIDGE","MA","02142",28-OCT-24
"48-STREET","48","STREET","720","","15","","","VASSAR","ST","","CAMBRIDGE","MA","02139",28-OCT-24
"50-E911_1","50","E911_1","731","","142","","","MEMORIAL","DR","","CAMBRIDGE","MA","02142",28-OCT-24
"50-MAIL","50","MAIL","708","","77","","","MASSACHUSETTS","AVE","","CAMBRIDGE","MA","02139",28-OCT-24
"50-PARCL1","50","PARCL1","","","MEM106","","","","","","CAMBRIDGE","MA","02142",28-OCT-24
"50-STREET","50","STREET","731","","142","","","MEMORIAL","DR","","CAMBRIDGE","MA","02142",28-OCT-24
"51-E911_1","51","E911_1","730","","134","","","MEMORIAL","DRIVE","","CAMBRIDGE","MA","02142",28-OCT-24
"51-MAIL","51","MAIL","708","","77","","","MASSACHUSETTS","AVE","","CAMBRIDGE","MA","02139",28-OCT-24
"51-PARCL1","51","PARCL1","","","MEM106","","","","","","CAMBRIDGE","MA","02142",28-OCT-24
"51-STREET","51","STREET","730","","134","","","MEMORIAL","DRIVE","","CAMBRIDGE","MA","02142",28-OCT-24
"54-E911_1","54","E911_1","25343","","21","","","AMES","ST","","CAMBRIDGE","MA","02142",28-OCT-24
"54-MAIL","54","MAIL","708","","77","","","MASSACHUSETTS","AVE","","CAMBRIDGE","MA","02139",28-OCT-24
"54-PARCL1","54","PARCL1","","","MEM106","","","","","","CAMBRIDGE","MA","02142",28-OCT-24
"54-STREET","54","STREET","25343","","21","","","AMES","ST","","CAMBRIDGE","MA","02142",28-OCT-24
"55-E911_1","55","E911_1","25343","","21","","","AMES","ST","","CAMBRIDGE","MA","02142",28-OCT-24
"55-MAIL","55","MAIL","708","","77","","","MASSACHUSETTS","AVE","","CAMBRIDGE","MA","02139",28-OCT-24
"55-STREET","55","STREET","25343","","21","","","AMES","ST","","CAMBRIDGE","MA","02142",28-OCT-24
"56-E911_1","56","E911_1","25343","","21","","","AMES","ST","","CAMBRIDGE","MA","02142",28-OCT-24
"56-MAIL","56","MAIL","708","","77","","","MASSACHUSETTS","AVE","","CAMBRIDGE","MA","02139",28-OCT-24
"56-PARCL1","56","PARCL1","","","MEM106","","","","","","CAMBRIDGE","MA","02142",28-OCT-24
"56-STREET","56","STREET","25343","","21","","","AMES","ST","","CAMBRIDGE","MA","02142",28-OCT-24
