"BUILDING_KEY","FLOOR","FLOOR_KEY","EXT_GROSS_AREA","ASSIGNABLE_AREA","NON_ASSIGNABLE_AREA","FLOOR_SORT_SEQUENCE","LEVEL_ID","BUILDING_WINGS_ID","ACCESS_LEVEL","WAREHOUSE_LOAD_DATE"
"10","8","10-8",6461.19,1917.33,3561.63,"8","8","","2",28-OCT-24
"11","0","11-0",5143.55,3956.59,645.16,"0","0","","2",28-OCT-24
"11","1","11-1",7592.48,5066.49,1792.89,"1","1","","2",28-OCT-24
"11","2","11-2",5090.92,3593,975.48,"2","2","","2",28-OCT-24
"11","3","11-3",4475.34,3226.9,632.48,"3","3","","2",28-OCT-24
"11","4","11-4",4377.01,3135.84,734.9,"4","4","","2",28-OCT-24
"11","5","11-5",98.08,0,79.17,"5","","","1",28-OCT-24
"12","0","12-0",40422.2,17669.52,19545.84,"0","0","","1",28-OCT-24
"12","1","12-1",36771.4,24568.36,9009.22,"1","1","","1",28-OCT-24
"12","2","12-2",21044.04,0,16906.65,"2","2","","1",28-OCT-24
"12","3","12-3",40125.36,26713.71,10137.7,"3","3","","1",28-OCT-24
"12","4","12-4",27684.77,3173.44,20239.56,"4","4","","1",28-OCT-24
"12","5","12-5",40012.33,22513.29,11257.35,"5","5","","1",28-OCT-24
"12","6","12-6",31716.8,0,30077.85,"6","6","","1",28-OCT-24
"12","7","12-7",1576.76,0,1135.62,"7","","","1",28-OCT-24
"13","0","13-0",14427.04,978.32,11908.15,"0","0","","2",28-OCT-24
"13","1","13-1",21976.16,7563.36,12935.84,"1","1","","2",28-OCT-24
"13","2","13-2",36719.46,21887.34,10578.92,"2","2","","2",28-OCT-24
"13","3","13-3",36719.46,22666.41,12540.53,"3","3","","2",28-OCT-24
"13","4","13-4",36719.46,22284.71,12508.96,"4","4","","2",28-OCT-24
"13","5","13-5",36719.46,20946.29,11790.08,"5","5","","2",28-OCT-24
"13","6","13-6",258.88,0,223.13,"6","6","","1",28-OCT-24
"14","0","14-0",42851.53,28558.54,11678.76,"0","0","","2",28-OCT-24
"14","1","14-1",31740.34,24021.33,15048.08,"1","1","","2",28-OCT-24
"14","2","14-2",32990.06,21762.91,8267.53,"2","2","","2",28-OCT-24
"14","3","14-3",18606.85,8402.52,4666.57,"3","3","","2",28-OCT-24
"76","8","76-8",31179.95,0,30623.1,"8","8","","0",28-OCT-24
"E1","0","E1-0",5829.27,3332.26,1663.86,"0","0","","1",28-OCT-24
"E1","1","E1-1",6003.37,3451.84,1895.77,"1","1","","1",28-OCT-24
"E1","2","E1-2",5156.49,3500.3,960.55,"2","2","","1",28-OCT-24
"E1","3","E1-3",1653.4,1169.22,184.76,"3","3","","2",28-OCT-24
"E2","0","E2-0",12633.33,6968.41,3698.31,"0","0","","2",28-OCT-24
"E2","1","E2-1",12630.8,6184.72,4408.05,"1","1","","2",28-OCT-24
"E2","2","E2-2",12110.74,7412.07,2746.15,"2","2","","2",28-OCT-24
"E2","3","E2-3",12149.24,7324.81,2876.73,"3","3","","2",28-OCT-24
"E2","4","E2-4",11257.54,6446.53,2992.6,"4","4","","2",28-OCT-24
"E2","5","E2-5",2310.1,803.97,756.14,"5","5","","2",28-OCT-24
"E2","6","E2-6",1755.58,1041.81,607.78,"6","6","","2",28-OCT-24
"E14","0","E14-0",33463.85,2591.98,27941.69,"0","0","","2",28-OCT-24
"E14","1","E14-1",26623.94,12001.58,13339.88,"1","1","","2",28-OCT-24
"E14","2","E14-2",20994.92,11294.57,7730,"2","2","","2",28-OCT-24
"E14","3","E14-3",23647.65,14500.55,7335.17,"3","3","","2",28-OCT-24
"E14","4","E14-4",19940.58,10949.93,7149.23,"4","4","","2",28-OCT-24
"E14","5","E14-5",21824.6,12828,6827.75,"5","5","","2",28-OCT-24
"E14","6","E14-6",21272.03,13630.3,5169.37,"6","6","","2",28-OCT-24
"E14","7","E14-7",6107.64,149.31,4826.83,"7","7","","2",28-OCT-24
"E15","0","E15-0",30270.35,16342.39,11824.7,"0","0","","2",28-OCT-24
"E15","1","E15-1",20969.59,12779.22,6652.86,"1","1","","2",28-OCT-24
"E15","2","E15-2",12884.8,8728.56,2748.39,"2","2","","2",28-OCT-24
"E15","3","E15-3",25237.35,20840.53,2713.18,"3","3","","2",28-OCT-24
"E15","4","E15-4",25235.17,20542.43,2895.16,"4","4","","2",28-OCT-24
"E15","5","E15-5",5734.16,0,5263.77,"5","5","","2",28-OCT-24
"E17","0","E17-0",7492.9,2266.03,4608.7,"0","0","","2",28-OCT-24
"E17","1","E17-1",13378.68,8713.47,3314.28,"1","1","","2",28-OCT-24
"E17","2","E17-2",10334.27,7594.17,1460.86,"2","2","","2",28-OCT-24
"E17","3","E17-3",11898.97,9546.81,1097.02,"3","3","","2",28-OCT-24
"E17","4","E17-4",12256.02,10113.14,791.73,"4","4","","2",28-OCT-24
"E17","5","E17-5",11644.72,7101.01,3351.01,"5","5","","2",28-OCT-24
"E17","6","E17-6",7263.92,5831.18,786.18,"6","6","","0",28-OCT-24
"E17","7","E17-7",6207.85,0,5691.72,"7","7","","2",28-OCT-24
"E18","0","E18-0",18907.09,6789.68,10570.14,"0","0","","2",28-OCT-24
"E18","1","E18-1",14134.63,10608.81,2580.04,"1","1","","2",28-OCT-24
"E18","2","E18-2",14796.38,10220.73,3028.28,"2","2","","2",28-OCT-24
"E18","3","E18-3",13236.4,10194.33,1868.21,"3","3","","2",28-OCT-24
"E18","4","E18-4",12558.9,9593.06,2164.25,"4","4","","2",28-OCT-24
"E18","5","E18-5",13572.99,9885.45,2364.58,"5","5","","0",28-OCT-24
"E18","6","E18-6",17982.89,13698.91,2857.18,"6","6","","2",28-OCT-24
"E18","7","E18-7",9880.01,0,15222.47,"7","7","","2",28-OCT-24
"E19","0","E19-0",18476.4,7559.52,9568,"0","0","","2",28-OCT-24
"E19","1","E19-1",19662.66,13444.6,4909.73,"1","1","","2",28-OCT-24
"E19","2","E19-2",18635.59,13796.92,3534.34,"2","2","","2",28-OCT-24
"E19","3","E19-3",18583.22,13820.41,3397.54,"3","3","","2",28-OCT-24
"E19","4","E19-4",18945.51,12064.06,5585.18,"4","4","","2",28-OCT-24
"E19","5","E19-5",18511.38,13481.44,3215.95,"5","5","","2",28-OCT-24
"E19","6","E19-6",18488.28,13566.29,3689.68,"6","6","","2",28-OCT-24
"E19","7","E19-7",18420.9,12178.46,4570.28,"7","7","","2",28-OCT-24
"E19","8","E19-8",937.48,0,821.21,"8","8","","2",28-OCT-24
"E23","0","E23-0",20713.03,8269.69,10206.19,"0","0","","2",28-OCT-24
"E23","1","E23-1",21144.27,13160.81,5449.46,"1","1","","2",28-OCT-24
"E23","2","E23-2",19601.93,14219.14,2787,"2","2","","2",28-OCT-24
"E23","3","E23-3",19668.82,14039.13,3166.57,"3","3","","2",28-OCT-24
"E23","4","E23-4",14340.58,8946.08,3459.91,"4","4","","2",28-OCT-24
"E23","5","E23-5",6387.17,4396.31,891.93,"5","5","","2",28-OCT-24
"E23","6","E23-6",1482.61,0,1265.04,"6","","","2",28-OCT-24
"E25","0","E25-0",29417.02,14611.33,11385.63,"0","0","","0",28-OCT-24
"E25","1","E25-1",28217.74,14209.45,11702.81,"1","1","","2",28-OCT-24
"E25","2","E25-2",18864.69,12069.42,4801.6,"2","2","","2",28-OCT-24
"E25","3","E25-3",19042.01,11687.55,5124.29,"3","3","","2",28-OCT-24
"E25","4","E25-4",18980.53,12395.54,4352.34,"4","4","","2",28-OCT-24
"E25","5","E25-5",18556.05,12394.53,3694.2,"5","5","","2",28-OCT-24
"E25","6","E25-6",18811.93,13141.64,3518.79,"6","6","","2",28-OCT-24
"E25","7","E25-7",4786.39,0,4300.95,"7","7","","2",28-OCT-24
"E28","0","E28-0",1535.5,1416.87,0,"0","","","2",28-OCT-24
"E28","1","E28-1",7408.29,4422.29,0,"1","","","2",28-OCT-24
"E28","2","E28-2",29213.33,22637.52,0,"2","","","2",28-OCT-24
"E28","3","E28-3",29213.33,21018.54,0,"3","","","2",28-OCT-24
"E37","1","E37-1",6976.42,999.59,4497.54,"1","","","1",28-OCT-24
"E37","10","E37-10",13752.14,8735.71,3073.49,"10","","","1",28-OCT-24
"E37","11","E37-11",13752.14,8832.35,2663,"11","","","1",28-OCT-24
"E37","12","E37-12",13752.14,8739.75,2756.65,"12","","","1",28-OCT-24
"E37","13","E37-13",13752.14,8832.35,2663,"13","","","1",28-OCT-24
"E37","14","E37-14",13752.14,8743.38,2754.94,"14","","","1",28-OCT-24
"E37","15","E37-15",13752.14,8832.35,2663,"15","","","1",28-OCT-24
"E37","16","E37-16",13752.14,8739.84,2756.65,"16","","","1",28-OCT-24
"E37","17","E37-17",13752.14,8832.35,2663,"17","","","1",28-OCT-24
"E37","18","E37-18",13752.14,8739.8,2756.9,"18","","","1",28-OCT-24
"E37","19","E37-19",13752.14,8832.35,2626.66,"19","","","1",28-OCT-24
"E37","2","E37-2",10889.66,5877.51,3551.58,"2","","","1",28-OCT-24
"E37","20","E37-20",13752.14,8738.42,2756.9,"20","","","1",28-OCT-24
"E37","21","E37-21",13752.14,8832.35,2663,"21","","","1",28-OCT-24
"E37","22","E37-22",13752.14,8738.46,2756.9,"22","","","1",28-OCT-24
"E37","23","E37-23",13752.14,8832.35,2663,"23","","","1",28-OCT-24
"E37","24","E37-24",13752.14,8744.11,2756.9,"24","","","1",28-OCT-24
"E37","25","E37-25",13752.14,8832.35,2663,"25","","","1",28-OCT-24
"E37","26","E37-26",13752.14,8738.42,2756.9,"26","","","1",28-OCT-24
"E37","27","E37-27",13752.14,8832.35,2663,"27","","","1",28-OCT-24
"E37","28","E37-28",13752.14,8738.42,2756.9,"28","","","1",28-OCT-24
"E37","29","E37-29",17937.95,0,14261.3,"29","","","1",28-OCT-24
"E37","3","E37-3",10908.7,5806.47,3982.16,"3","","","1",28-OCT-24
"E37","30","E37-30",4774.61,0,1445.56,"30","","","1",28-OCT-24
"E37","4","E37-4",22318.82,3829.34,5978.38,"4","","","1",28-OCT-24
"E37","5","E37-5",16049.63,432.43,13159.5,"5","","","1",28-OCT-24
"E37","6","E37-6",16010.41,8835.03,2579.13,"6","","","1",28-OCT-24
"E37","7","E37-7",15998.35,8680.58,2685.29,"7","","","1",28-OCT-24
"E37","8","E37-8",13754.57,8739.51,2756.9,"8","","","1",28-OCT-24
"E37","9","E37-9",13752.14,8832.35,2662.79,"9","","","1",28-OCT-24
"W7","1","W7-1",20408.23,11940.09,5850.23,"1","1","","2",28-OCT-24
"W7","2","W7-2",16225.04,9044.42,5228.43,"2","2","","2",28-OCT-24
"W7","3","W7-3",16465.9,8873.51,5983.99,"3","3","","2",28-OCT-24
"W7","4","W7-4",16909.94,9870.52,5498.52,"4","4","","2",28-OCT-24
"W7","5","W7-5",16929.92,9914.45,5201.71,"5","5","","2",28-OCT-24
"W7","6","W7-6",17119.11,9991.04,5321.98,"6","6","","2",28-OCT-24
"W7","7","W7-7",2490.73,0,1889.75,"7","7","","2",28-OCT-24
"W8","0","W8-0",10900.15,9260.79,1359.4,"0","0","","2",28-OCT-24
"W8","1","W8-1",10810.57,10415.17,5573.4,"1","1","","2",28-OCT-24
"W11","0","W11-0",5733.62,3659.71,1363.29,"0","0","","2",28-OCT-24
"W11","1","W11-1",7856.79,4262.58,2789.01,"1","1","","2",28-OCT-24
"W15","0","W15-0",2459.45,846.01,1331.15,"0","0","","2",28-OCT-24
"W15","1","W15-1",2879.9,1969.9,628.62,"1","1","","2",28-OCT-24
"W16","0","W16-0",22579.13,8410.49,11920.27,"0","0","","2",28-OCT-24
"W16","1","W16-1",17029.86,9613.72,6738.95,"1","1","","2",28-OCT-24
"W16","2","W16-2",2536.99,1731.39,192.34,"2","2","","2",28-OCT-24
"W18","1","W18-1",20392.12,10701.1,6851.15,"1","","","2",28-OCT-24
"W18","2","W18-2",10148.49,11666.28,6440.01,"2","","","2",28-OCT-24
"W18","3","W18-3",6948.76,1600.15,3398.2,"3","","","2",28-OCT-24
"W18","4","W18-4",7711.34,3319.07,1888.71,"4","","","2",28-OCT-24
"W18","5","W18-5",3660,123.83,2823.41,"5","","","2",28-OCT-24
"W18P","0","W18P-0",36186.94,28971.31,3819.79,"1","","","2",28-OCT-24
"W18P","00","W18P-00",31874.16,26839.31,2066.43,"2","","","2",28-OCT-24
"W20","0","W20-0",33951.96,16875.8,13776.92,"0","0","","2",28-OCT-24
"W20","1","W20-1",31212.43,19871.52,9563.43,"1","1","","2",28-OCT-24
"W20","2","W20-2",31286.22,22294.53,7467.85,"2","2","","2",28-OCT-24
"W20","3","W20-3",19029.73,12339.98,7389.62,"3","3","","2",28-OCT-24
"W20","4","W20-4",38283.49,23810.27,12252.02,"4","4","","2",28-OCT-24
"W20","5","W20-5",26252.94,20063.13,4615.17,"5","5","","2",28-OCT-24
"W20","6","W20-6",2192.23,0,1962.96,"6","6","","2",28-OCT-24
"W31","0","W31-0",28172.15,20299.77,4712.66,"0","1","","2",28-OCT-24
"W31","1","W31-1",27864.96,24366.68,1364.57,"1","2","","2",28-OCT-24
"W31","2","W31-2",8064.37,5066.87,1594.7,"2","3","","2",28-OCT-24
"W31","3","W31-3",7342.02,4809.68,1044.96,"3","4","","2",28-OCT-24
"W32","0","W32-0",21732.17,13023.31,6626.78,"0","1","","2",28-OCT-24
"W32","1","W32-1",16868.6,11302.83,3924.8,"1","2","","2",28-OCT-24
"W32","2","W32-2",7977.75,2040.18,4521.72,"2","3","","2",28-OCT-24
"W33","0","W33-0",34427.72,32379.24,594.57,"0","1","","2",28-OCT-24
"W34","1","W34-1",54583.73,31322.28,18905.16,"1","1","","2",28-OCT-24
"W34","2","W34-2",54813.94,50895.64,1838.08,"2","3","","2",28-OCT-24
"W35","0","W35-0",2076.91,0,1161.55,"0","0","","2",28-OCT-24
"W35","1","W35-1",51624.03,40200.38,8567.64,"1","1","","2",28-OCT-24
"W35","2","W35-2",31331.92,20365.37,7967.04,"2","2","","2",28-OCT-24
"W35","3","W35-3",29912.89,15780.82,12024.71,"3","3","","2",28-OCT-24
"W35","4","W35-4",6777.52,0,6627.64,"4","4","","2",28-OCT-24
"W35","5","W35-5",356.77,0,133.74,"5","5","","2",28-OCT-24
"W36","1","W36-1",1098.23,0,853.35,"1","1","","2",28-OCT-24
"W41","0","W41-0",0,0,0,"0","","","2",28-OCT-24
"W41","1","W41-1",0,0,0,"1","","","2",28-OCT-24
"W41","2","W41-2",0,0,0,"2","","","2",28-OCT-24
"W41","3","W41-3",0,0,0,"3","","","2",28-OCT-24
"W41","4","W41-4",0,0,0,"4","","","2",28-OCT-24
"W41","5","W41-5",0,0,0,"5","","","2",28-OCT-24
"W46","1","W46-1",38409.62,24104.35,20269.6,"1","","","1",28-OCT-24
"W46","2","W46-2",30199.23,15379,8977.5,"2","","","1",28-OCT-24
"W46","3","W46-3",34061.16,15384.71,11290.36,"3","","","1",28-OCT-24
"W46","4","W46-4",31775.6,16529.33,9220.23,"4","","","1",28-OCT-24
"W46","5","W46-5",31773.74,15681.9,9220.35,"5","","","1",28-OCT-24
"W46","6","W46-6",11388.32,0,9419.17,"6","","","1",28-OCT-24
"W51","0","W51-0",33084.86,14459.72,13543.48,"0","0","","2",28-OCT-24
"W51","1","W51-1",35610.98,23639.63,7333.2,"1","1","","2",28-OCT-24
"W51","2","W51-2",24617.65,14976.06,5300.91,"2","2","","2",28-OCT-24
"W51","3","W51-3",24618.8,15272.76,5143.36,"3","3","","2",28-OCT-24
"W51","4","W51-4",24619.18,15278.62,5078.93,"4","4","","2",28-OCT-24
"W51","5","W51-5",24618.8,15162.61,5131.33,"5","5","","2",28-OCT-24
"W51","6","W51-6",752.5,0,579.13,"6","6","","2",28-OCT-24
"W51C","0","W51C-0",2254.94,1329.74,591.55,"0","0","","2",28-OCT-24
"W51C","1","W51C-1",2886.9,1930.6,539.87,"1","1","","2",28-OCT-24
"W51C","2","W51C-2",3003,1652.78,888.59,"2","2","","2",28-OCT-24
"W51C","3","W51C-3",3003,1652.78,888.59,"3","3","","2",28-OCT-24
"W51C","4","W51C-4",3003,1652.78,889.84,"4","4","","2",28-OCT-24
"W51C","5","W51C-5",3003,1688.7,851.59,"5","5","","2",28-OCT-24
"W51C","6","W51C-6",132.96,0,91.48,"6","6","","2",28-OCT-24
"W51D","0","W51D-0",1869.55,1202.14,389.72,"0","","","2",28-OCT-24
"W51D","1","W51D-1",2971.43,1840.58,767.15,"1","","","2",28-OCT-24
"W51D","2","W51D-2",2876.3,1456.84,996.18,"2","","","2",28-OCT-24
"W51D","3","W51D-3",2876.3,1453.16,996.59,"3","","","2",28-OCT-24
"W51D","4","W51D-4",2876.3,1456.84,996.59,"4","","","2",28-OCT-24
"W51D","5","W51D-5",2876.3,1491.46,956.42,"5","","","2",28-OCT-24
"W53","1","W53-1",25692.9,24982.22,0,"1","1","","2",28-OCT-24
"W53A","1","W53A-1",1159.47,694.95,259.08,"1","1","","2",28-OCT-24
"W53B","1","W53B-1",140,59.95,61.3,"1","1","","2",28-OCT-24
"W53C","1","W53C-1",253.69,0,219.69,"1","1","","2",28-OCT-24
"W53D","1","W53D-1",141.79,111.46,0,"1","1","","2",28-OCT-24
"W53E","1","W53E-1",98.84,37.03,0,"1","1","","2",28-OCT-24
"W53F","1","W53F-1",193.96,166.88,0,"1","1","","2",28-OCT-24
"W53G","1","W53G-1",48.31,35.31,0,"1","1","","2",28-OCT-24
"W55","1","W55-1",263.84,213.01,18.59,"1","1","","2",28-OCT-24
"W55","2","W55-2",0,0,0,"2","2","","2",28-OCT-24
"W59","0","W59-0",12980.35,7692.22,3769.78,"0","0","","2",28-OCT-24
"W59","1","W59-1",15653.43,11962.21,2125.17,"1","1","","2",28-OCT-24
"W59","2","W59-2",7417.61,5534.83,849.95,"2","2","","2",28-OCT-24
"W61","00","W61-00",12599.15,859.27,7941.09,"-1","00","","2",28-OCT-24
"W61","000","W61-000",6814.12,1984.5,4085.41,"-2","000","","2",28-OCT-24
"W61","0","W61-0",28333.45,13341.4,10859.71,"0","0","","2",28-OCT-24
"W61","1","W61-1",14868.21,9876.49,2265,"1","1","W61E.1 W61F.1 W61G.1 W61H.1 W61J.1 W61M.1","2",28-OCT-24
"W61","10","W61-10",4211.4,2570.47,960.51,"10","10","W61B.1","2",28-OCT-24
"W61","11","W61-11",4211.4,2651.83,927.34,"11","11","W61B.2","2",28-OCT-24
"W61","12","W61-12",4211.4,2570.47,858.2,"12","12","W61B.3","2",28-OCT-24
"W61","13","W61-13",4211.4,2570.47,970.81,"13","13","W61A.1","2",28-OCT-24
"36","3","36-3",14720.94,8611,3892.83,"3","3","","2",28-OCT-24
"36","4","36-4",14702.35,8726.23,4367.03,"4","4","","2",28-OCT-24
"36","5","36-5",14702.35,8777.34,4251.36,"5","5","","2",28-OCT-24
"36","6","36-6",15244.21,8981.53,4510.81,"6","6","","2",28-OCT-24
"36","7","36-7",14525.21,9024.23,3893.91,"7","7","","2",28-OCT-24
"36","8","36-8",14692.86,7852.6,5260.84,"8","8","","2",28-OCT-24
"36","9","36-9",6367.19,0,5788.99,"9","9","","2",28-OCT-24
"37","0","37-0",12144.65,4872.6,5782.96,"0","0","","2",28-OCT-24
"37","1","37-1",10998.08,4411.13,5577.07,"1","1","","2",28-OCT-24
"37","2","37-2",15197.04,8837.47,4952.9,"2","2","","2",28-OCT-24
"37","3","37-3",15161.21,9175.83,3402.99,"3","3","","2",28-OCT-24
"37","4","37-4",15201.44,9301.33,3290.57,"4","4","","2",28-OCT-24
"37","5","37-5",14863.75,9554.34,2807.96,"5","5","","2",28-OCT-24
"37","6","37-6",14876.92,9382.8,2996.35,"6","6","","2",28-OCT-24
"37","7","37-7",4334.37,0,3478.89,"7","7","","2",28-OCT-24
"38","0","38-0",12266.98,6661.92,4579.59,"0","0","","2",28-OCT-24
"38","1","38-1",11276.71,7803.6,2245.37,"1","1","","2",28-OCT-24
"38","2","38-2",11238.82,7846.65,2177.33,"2","2","","2",28-OCT-24
"38","3","38-3",11369.44,8310.16,1952.98,"3","3","","2",28-OCT-24
"38","4","38-4",11253.96,8045.28,1929.21,"4","4","","2",28-OCT-24
"38","5","38-5",11238.54,8904.77,1220.92,"5","5","","2",28-OCT-24
"38","6","38-6",11238.82,8924.1,1245.28,"6","6","","2",28-OCT-24
"38","7","38-7",4117.52,0,3940.03,"7","7","","2",28-OCT-24
"39","0","39-0",4492.81,1698.81,2159.75,"0","0","","2",28-OCT-24
"39","1","39-1",2985.12,652.68,1929.53,"1","1","","2",28-OCT-24
"39","2","39-2",12608.39,8689.06,2942.15,"2","2","","2",28-OCT-24
"39","3","39-3",12514.95,8396.54,3280.03,"3","3","","2",28-OCT-24
"39","4","39-4",12630.57,8412.56,2994.84,"4","4","","2",28-OCT-24
"39","5","39-5",12611.55,7011.14,4334.31,"5","5","","2",28-OCT-24
"39","6","39-6",12609,4530.26,7031.29,"6","6","","2",28-OCT-24
"39","7","39-7",6187.48,0,6032.82,"7","7","","2",28-OCT-24
"41","0","41-0",8106.17,6417.34,1197.33,"0","0","","2",28-OCT-24
"41","1","41-1",8104.94,6686.98,940.88,"1","1","","2",28-OCT-24
"41","2","41-2",8099.58,5747.91,1815.64,"2","2","","2",28-OCT-24
"41","3","41-3",1767.99,1203.64,395.12,"3","3","","2",28-OCT-24
"41","4","41-4",69.51,0,58.79,"4","","","1",28-OCT-24
"42","00","42-00",6933.59,0,5624.48,"-1","00","","2",28-OCT-24
"42","0","42-0",22651.67,2009.14,18773.48,"0","0","","2",28-OCT-24
"42","1","42-1",8508.55,554.75,6345.75,"1","1","","2",28-OCT-24
"42","2","42-2",21281.69,371.74,19319.4,"2","2","","2",28-OCT-24
"42","3","42-3",11912.35,1273.89,9046.9,"3","3","","2",28-OCT-24
"42","3M","42-3M",2751.89,0,2608.68,"4","4","","2",28-OCT-24
"42","4","42-4",1892.76,0,697.92,"5","","","2",28-OCT-24
"42","5","42-5",4541.9,0,4213.77,"6","","","2",28-OCT-24
"42C","0","42C-0",3973.21,0,3555.03,"0","","","1",28-OCT-24
"42C","1","42C-1",21199.74,4500.81,14874.44,"1","","","1",28-OCT-24
"42C","2","42C-2",22096.92,0,21017.02,"2","","","1",28-OCT-24
"42C","3","42C-3",49459.63,2097.55,30905.91,"3","","","1",28-OCT-24
"42C","4","42C-4",5938.26,0,3096.11,"4","","","1",28-OCT-24
"42T","00","42T-00",6253.03,0,4945.51,"-1","00","","2",28-OCT-24
"43","0","43-0",3303.42,0,3047.28,"0","0","","2",28-OCT-24
"43","1","43-1",3327.75,2624.12,433.94,"1","1","","2",28-OCT-24
"43","2","43-2",3742.78,2818.99,616.44,"2","2","","2",28-OCT-24
"45","0","45-0",15741.73,3936.84,10166.49,"0","","","2",28-OCT-24
"45","1","45-1",15432.72,8342.06,5487.14,"1","","","2",28-OCT-24
"45","2","45-2",13552.22,7196.66,5417.67,"2","","","2",28-OCT-24
"45","3","45-3",25222.98,17318.52,6683.69,"3","","","2",28-OCT-24
"45","4","45-4",24428.86,18607.77,4263.36,"4","","","2",28-OCT-24
"45","5","45-5",23783.47,17373.65,4900.32,"5","","","2",28-OCT-24
"45","6","45-6",24445.92,19117.49,4386.03,"6","","","2",28-OCT-24
"45","7","45-7",23807.83,17782.83,4594.59,"7","","","2",28-OCT-24
"45","8","45-8",20450.13,9638.17,9901.9,"8","","","2",28-OCT-24
"45","9","45-9",1267.6,0,1079.39,"9","","","2",28-OCT-24
"46","0","46-0",5343.25,0,4691.42,"0","1","","2",28-OCT-24
"46","1","46-1",39879.64,19367.15,14647.65,"1","1","","2",28-OCT-24
"46","2","46-2",37431.22,18015.31,13636.69,"2","2","","2",28-OCT-24
"46","3","46-3",60312.81,33323.52,20342.32,"3","3","","2",28-OCT-24
"46","4","46-4",60171.98,38233.25,16044.88,"4","4","","2",28-OCT-24
"46","5","46-5",62098.69,40104.24,15421.09,"5","5","","2",28-OCT-24
"46","6","46-6",60257.25,38093.92,15133.18,"6","6","","2",28-OCT-24
"46","7","46-7",57623.06,33389.43,17111.89,"7","7","","0",28-OCT-24
"46","8","46-8",34817.86,0,34638.43,"8","8","","2",28-OCT-24
"46","9","46-9",363.76,0,295.31,"9","9","","2",28-OCT-24
"48","00","48-00",190.56,0,162.25,"-1","00","","2",28-OCT-24
"48","0","48-0",11819.8,6475.41,3903.39,"0","0","","2",28-OCT-24
"48","1","48-1",11460.64,9537.95,1159.16,"1","1","","2",28-OCT-24
"48","2","48-2",9924.37,7095.78,1391.62,"2","2","","2",28-OCT-24
"48","3","48-3",11459.64,7806.56,2029.61,"3","3","","2",28-OCT-24
"48","4","48-4",11266.6,8033.94,1865.54,"4","4","","2",28-OCT-24
"48","5","48-5",1133.85,0,954.98,"5","5","","2",28-OCT-24
"50","0","50-0",23388.34,13127.87,7929.42,"0","0","","2",28-OCT-24
"50","1","50-1",18371.44,13477.83,3525.11,"1","1","","2",28-OCT-24
"50","2","50-2",12513.27,5918.8,5358.11,"2","2","","2",28-OCT-24
"50","3","50-3",18815.29,13873.76,3608.1,"3","3","","2",28-OCT-24
"50","4","50-4",975.23,222.28,338.37,"4","4","","2",28-OCT-24
"51","0","51-0",5220.94,4188.19,619.06,"0","0","","2",28-OCT-24
"51","1","51-1",668.39,262.21,290.63,"1","1","","2",28-OCT-24
"54","00","54-00",7156.04,1267.94,5062.93,"-1","-1","","2",28-OCT-24
"54","0","54-0",842.73,0,666.73,"0","0","","2",28-OCT-24
"54","1","54-1",8893.64,4243.74,3183.64,"1","1","","2",28-OCT-24
"54","10","54-10",5855.69,3595.67,1514.39,"10","10","","2",28-OCT-24
"54","11","54-11",5855.69,3588.44,1512.46,"11","11","","2",28-OCT-24
"54","12","54-12",5855.69,3571.31,1561.35,"12","12","","2",28-OCT-24
"54","13","54-13",5855.69,3640.28,1512.13,"13","13","","2",28-OCT-24
"54","14","54-14",5855.69,3603.01,1511.62,"14","14","","2",28-OCT-24
"54","15","54-15",5855.69,3612.78,1511.62,"15","15","","2",28-OCT-24
"54","16","54-16",5855.69,3839.79,1511.62,"16","16","","2",28-OCT-24
"54","17","54-17",5855.69,3558,1561.68,"17","17","","2",28-OCT-24
"OC32","0","OC32-0",9366.31,6831.32,1748.68,"0","0","","2",28-OCT-24
"OC32","1","OC32-1",9269.07,7981.2,677.11,"1","1","","2",28-OCT-24
"OC32A","1","OC32A-1",1585.32,0,1180.83,"1","1","","2",28-OCT-24
"OC32B","1","OC32B-1",132.03,116.25,0,"1","1","","2",28-OCT-24
"OC33","0","OC33-0",863.5,723.32,8.07,"0","0","","2",28-OCT-24
"OC33","1","OC33-1",11558.25,7948.65,2455.42,"1","1","","2",28-OCT-24
"OC35","1","OC35-1",14484.27,8950.5,4068.84,"1","1","","2",28-OCT-24
"OC35","2","OC35-2",11350,7810.51,2316.39,"2","2","","2",28-OCT-24
"OC36","1","OC36-1",6910.33,4364.63,1851.64,"1","1","","2",28-OCT-24
"OC36A","1","OC36A-1",960,912.58,0,"1","1","","2",28-OCT-24
"OC40","2","OC40-2",1469.02,1469.03,0,"2","2","","2",28-OCT-24
"OC46","1","OC46-1",870,821.53,0,"1","","","1",28-OCT-24
"W1","0","W1-0",33054.34,14613.11,12254.26,"0","0","","2",28-OCT-24
"W1","1","W1-1",26949.26,15744.96,6198.62,"1","1","","2",28-OCT-24
"W1","2","W1-2",25795.36,12819.6,7267.01,"2","2","","2",28-OCT-24
"W1","3","W1-3",25807.01,13384.85,6726.03,"3","3","","2",28-OCT-24
"W1","4","W1-4",25807.01,13019.56,7104.49,"4","4","","2",28-OCT-24
"W1","5","W1-5",25806.99,13371.19,7148.41,"5","5","","2",28-OCT-24
"W1","6","W1-6",25798.46,13819.67,6717.68,"6","6","","2",28-OCT-24
